AGENT_SIZE:              100
CACHE:                   False
CODON_SIZE:              512
CORES:                   10
CROSSOVER:               variable_onepoint
CROSSOVER_PROBABILITY:   0.95
DATASET_DELIMITER:       None
DATASET_TEST:            None
DATASET_TRAIN:           Vladislavleva4/Train.txt
DEBUG:                   False
ELITE_SIZE:              1
ERROR_METRIC:            None
EXPERIMENT_NAME:         None
FILE_PATH:               /Users/orphic/Documents/hyperge_mdpi_medmnist/src/../results/10jxmw253.ul.campus_23_5_24_220141_302582_84258_302582
FITNESS_FUNCTION:        hyperge1
GENERATIONS:             10
GENERATION_SIZE:         9
GRAMMAR_FILE:            grammar.pybnf
HILL_CLIMBING_HISTORY:   1000
INITIALISATION:          PI_grow
INIT_GENOME_LENGTH:      200
INTERACTION_PROBABILITY: 0.5
INVALID_SELECTION:       False
LOAD_STATE:              None
LOOKUP_BAD_FITNESS:      False
LOOKUP_FITNESS:          False
MACHINE:                 10jxmw253
MAX_GENOME_LENGTH:       200
MAX_INIT_TREE_DEPTH:     20
MAX_TREE_DEPTH:          40
MAX_TREE_NODES:          None
MAX_WRAPS:               0
MIN_INIT_TREE_DEPTH:     None
MULTIAGENT:              False
MULTICORE:               False
MUTATE_DUPLICATES:       True
MUTATION:                int_flip_per_codon
MUTATION_EVENTS:         1
MUTATION_PROBABILITY:    0.01
NO_CROSSOVER_INVALIDS:   False
NO_MUTATION_INVALIDS:    False
OPTIMIZE_CONSTANTS:      False
PARAMETERS:              hyperge.txt
PERMUTATION_RAMPS:       5
POPULATION_SIZE:         10
RANDOM_SEED:             302582
REPLACEMENT:             generational
REVERSE_MAPPING_TARGET:  None
RUNS:                    1
SAVE_ALL:                False
SAVE_PLOTS:              True
SAVE_STATE:              False
SAVE_STATE_STEP:         1
SCHC_COUNT_METHOD:       count_all
SEARCH_LOOP:             search_loop
SEED_INDIVIDUALS:        []
SELECTION:               tournament
SELECTION_PROPORTION:    0.5
SILENT:                  False
STEP:                    step
TARGET:                  ponyge_rocks
TARGET_SEED_FOLDER:      None
TIME_STAMP:              10jxmw253.ul.campus_23_5_24_220141_302582_84258_302582
TOURNAMENT_SIZE:         2
VERBOSE:                 True
WITHIN_USED:             True
